
time=1699027375.681073 gym-duckietown 2019.0.0

time=1699027376.2864547 Registering gym environment id: Duckietown-4way-v0
time=1699027376.2865424 Registering gym environment id: Duckietown-ado_map_1-v0
time=1699027376.286581 Registering gym environment id: Duckietown-ado_map_2-v0
time=1699027376.286612 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1699027376.286689 Registering gym environment id: Duckietown-loop_empty-v0
time=1699027376.286749 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1699027376.2868347 Registering gym environment id: Duckietown-loop_one_duckie-v0
time=1699027376.2868936 Registering gym environment id: Duckietown-loop_only_duckies-v0
time=1699027376.2869568 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1699027376.2870162 Registering gym environment id: Duckietown-small_loop-v0
time=1699027376.287078 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1699027376.287135 Registering gym environment id: Duckietown-straight_road-v0
time=1699027376.287198 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1699027376.2872605 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1699027376.2873204 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1699027376.28738 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1699027376.2874393 Registering gym environment id: Duckietown-udem1-v0
time=1699027376.287489 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1699027377.7483625 Falling back to non-multisampled frame buffer
time=1699027377.772469 Falling back to non-multisampled frame buffer
time=1699027377.7750187 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/loop_only_duckies.yaml"
time=1699027377.785044 loading mesh "duckiebot.obj"
time=1699027377.7851713 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1699027378.0618918 loading mesh "duckie.obj"
time=1699027378.0940268 loading texture "duckie.png"
time=1699027378.4099302 loading mesh "cone.obj"
time=1699027378.418173 loading texture "cone.png"
time=1699027378.4471104 loading mesh "barrier.obj"
time=1699027378.4582767 loading texture "barrier.png"
time=1699027378.5357268 loading texture "floor_1.png"
time=1699027378.6111515 loading texture "curve_left_1.png"
time=1699027378.617218 loading texture "straight_1.png"
time=1699027378.6249735 loading texture "curve_right_1.png"
time=1699027378.6350462 using user tile start: (1, 1)
time=1699027378.6355855 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f17987e5f60>, 'color': array([1, 1, 1])}
time=1699027378.6360028 [0.53453202 0.         0.83786652] corresponds to tile at (0, 1) which is not drivable: {'coords': (0, 1), 'kind': 'floor', 'angle': 0, 'drivable': False, 'texture': <gym_duckietown.graphics.Texture object at 0x7f17987e5cc0>, 'color': array([1, 1, 1])}
time=1699027378.6363862 Invalid pose. Collision free: True On drivable area: False
time=1699027378.636425 safety_factor: 1.3
time=1699027378.6366107 pos: [0.61527997 0.         0.78322204]
time=1699027378.6368396 l_pos: [0.69602791 0.         0.72857756]
time=1699027378.636981 r_pos: [0.53453202 0.         0.83786652]
time=1699027378.6371403 f_pos: [0.68085334 0.         0.88011958]
time=1699027378.6379733 road_tile_size=0.585
time=1699027378.6381392 Starting at [0.88245074 0.         0.78261849] 0.21999722927597407
time=1699027378.6383176 Pos: [0.88245074 0.         0.78261849] angle 0.21999722927597407
time=1699027379.0223112 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1699027379.2639155 Pos: [0.88245074 0.         0.78261849] angle 0.2526084568557551
time=1699027379.4381838 Pos: [0.88245074 0.         0.78261849] angle 0.28521968443553614
time=1699027379.4763358 Pos: [0.88245074 0.         0.78261849] angle 0.31783091201531716
time=1699027379.513467 Pos: [0.88245074 0.         0.78261849] angle 0.3504421395950982
time=1699027379.5507128 Pos: [0.88245074 0.         0.78261849] angle 0.3830533671748792
time=1699027379.5869892 Pos: [0.88245074 0.         0.78261849] angle 0.4156645947546602
time=1699027379.6241562 Pos: [0.88245074 0.         0.78261849] angle 0.44827582233444124
time=1699027379.6604123 Pos: [0.88245074 0.         0.78261849] angle 0.48088704991422226
time=1699027379.6963968 Pos: [0.88245074 0.         0.78261849] angle 0.5134982774940033
time=1699027379.732037 Pos: [0.88245074 0.         0.78261849] angle 0.5461095050737844
time=1699027379.7678483 Pos: [0.88245074 0.         0.78261849] angle 0.5787207326535655
time=1699027379.8030808 Pos: [0.88245074 0.         0.78261849] angle 0.6113319602333466
time=1699027379.8387077 Pos: [0.88245074 0.         0.78261849] angle 0.6439431878131276
time=1699027379.8760247 Pos: [0.88245074 0.         0.78261849] angle 0.6765544153929087
time=1699027379.9119427 Pos: [0.88245074 0.         0.78261849] angle 0.7091656429726898
time=1699027379.9477825 Pos: [0.88245074 0.         0.78261849] angle 0.7417768705524709
time=1699027379.9860077 Pos: [0.88245074 0.         0.78261849] angle 0.774388098132252
time=1699027380.0273755 Pos: [0.88245074 0.         0.78261849] angle 0.806999325712033
time=1699027380.0634272 Pos: [0.88245074 0.         0.78261849] angle 0.8396105532918141
time=1699027380.0989995 Pos: [0.88245074 0.         0.78261849] angle 0.8722217808715952
time=1699027380.134387 Pos: [0.88245074 0.         0.78261849] angle 0.9048330084513763
time=1699027380.170182 Pos: [0.88245074 0.         0.78261849] angle 0.9374442360311573
